Date,Open,High,Low,Close,Adj Close,Volume
2021-05-13,1.690000,1.700000,1.657000,1.668000,1.668000,0
2021-05-14,1.639000,1.651000,1.625000,1.635000,1.635000,0
2021-05-16,null,null,null,null,null,null
2021-05-17,1.635000,1.647000,1.628000,1.640000,1.640000,0
2021-05-18,1.639000,1.657000,1.628000,1.642000,1.642000,0
2021-05-19,1.656000,1.692000,1.620000,1.683000,1.683000,0
2021-05-20,1.664000,1.666000,1.627000,1.634000,1.634000,0
2021-05-21,1.622000,1.639000,1.613000,1.632000,1.632000,0
2021-05-23,null,null,null,null,null,null
2021-05-24,1.611000,1.622000,1.598000,1.608000,1.608000,0
2021-05-25,1.591000,1.600000,1.562000,1.564000,1.564000,0
2021-05-26,1.560000,1.583000,1.552000,1.574000,1.574000,0
2021-05-27,1.611000,1.625000,1.605000,1.610000,1.610000,0
2021-05-28,1.610000,1.618000,1.579000,1.581000,1.581000,0
2021-05-30,null,null,null,null,null,null
2021-06-01,1.625000,1.639000,1.608000,1.615000,1.615000,0
2021-06-02,1.605000,1.606000,1.588000,1.591000,1.591000,0
2021-06-03,1.601000,1.630000,1.596000,1.625000,1.625000,0
2021-06-04,1.627000,1.635000,1.557000,1.560000,1.560000,0
2021-06-06,null,null,null,null,null,null
2021-06-07,1.581000,1.582000,1.564000,1.569000,1.569000,0
2021-06-08,1.536000,1.536000,1.513000,1.528000,1.528000,0
2021-06-09,1.503000,1.508000,1.472000,1.489000,1.489000,0
2021-06-10,1.503000,1.533000,1.459000,1.459000,1.459000,0
2021-06-11,1.452000,1.472000,1.450000,1.462000,1.462000,0
2021-06-13,null,null,null,null,null,null
2021-06-14,1.464000,1.502000,1.459000,1.501000,1.501000,0
2021-06-15,1.494000,1.513000,1.486000,1.499000,1.499000,0
2021-06-16,1.489000,1.594000,1.484000,1.569000,1.569000,0
2021-06-17,1.569000,1.575000,1.472000,1.511000,1.511000,0
2021-06-18,1.507000,1.521000,1.438000,1.450000,1.450000,0
2021-06-20,null,null,null,null,null,null
2021-06-21,1.452000,1.492000,1.452000,1.484000,1.484000,0
2021-06-22,1.495000,1.509000,1.470000,1.472000,1.472000,0
2021-06-23,1.468000,1.499000,1.465000,1.487000,1.487000,0
2021-06-24,1.484000,1.497000,1.477000,1.487000,1.487000,0
2021-06-25,1.487000,1.545000,1.478000,1.536000,1.536000,0
2021-06-27,null,null,null,null,null,null
2021-06-28,1.509000,1.512000,1.471000,1.478000,1.478000,0
2021-06-29,1.492000,1.510000,1.478000,1.480000,1.480000,0
2021-06-30,1.453000,1.466000,1.438000,1.443000,1.443000,0
2021-07-01,1.471000,1.485000,1.454000,1.480000,1.480000,0
2021-07-02,1.444000,1.468000,1.426000,1.431000,1.431000,0
2021-07-04,null,null,null,null,null,null
2021-07-06,1.424000,1.427000,1.352000,1.370000,1.370000,0
2021-07-07,1.325000,1.343000,1.296000,1.321000,1.321000,0
2021-07-08,1.281000,1.306000,1.268000,1.288000,1.288000,0
2021-07-09,1.338000,1.360000,1.333000,1.356000,1.356000,0
2021-07-11,null,null,null,null,null,null
2021-07-12,1.343000,1.376000,1.338000,1.363000,1.363000,0
2021-07-13,1.351000,1.420000,1.343000,1.415000,1.415000,0
2021-07-14,1.381000,1.386000,1.354000,1.356000,1.356000,0
2021-07-15,1.329000,1.349000,1.292000,1.297000,1.297000,0
2021-07-16,1.315000,1.336000,1.299000,1.300000,1.300000,0
2021-07-18,null,null,null,null,null,null
2021-07-19,1.227000,1.227000,1.176000,1.181000,1.181000,0
2021-07-20,1.180000,1.224000,1.128000,1.209000,1.209000,0
2021-07-21,1.243000,1.303000,1.233000,1.280000,1.280000,0
2021-07-22,1.287000,1.295000,1.233000,1.265000,1.265000,0
2021-07-23,1.300000,1.312000,1.281000,1.286000,1.286000,0
2021-07-25,null,null,null,null,null,null
2021-07-26,1.255000,1.285000,1.251000,1.276000,1.276000,0
2021-07-27,1.253000,1.254000,1.229000,1.234000,1.234000,0
2021-07-28,1.266000,1.278000,1.246000,1.261000,1.261000,0
2021-07-29,1.264000,1.284000,1.244000,1.269000,1.269000,0
2021-07-30,1.236000,1.251000,1.226000,1.239000,1.239000,0
2021-08-01,null,null,null,null,null,null
